Time,Current,Voltage,Temperature
0,2.158704,2.999607,26.38438
1,2.287674,2.999407,26.22788
2,2.22828,2.999757,26.44925
2.999992,2.224886,2.999857,26.27749
4,2.134946,2.999958,26.38054
5,2.148522,2.999407,26.25458
6,2.146825,2.999557,26.26221
7,2.078946,2.999407,26.41871
8,2.067067,2.999407,26.38054
9,2.078946,2.999557,26.14391
10,2.092522,2.999557,26.19352
11.00001,2.112886,2.999256,26.32711
11.99999,2.067067,2.999707,26.26221
13,-19.9325,3.100338,26.17824
14,-20.0003,3.112109,26.26605
15,-19.9817,3.121376,26.37291
16,-19.9206,3.129441,26.28512
17,-19.9715,3.137205,26.33092
17.99999,-19.9698,3.143917,26.35002
19,-19.9952,3.150378,26.23551
20.00001,-20.0071,3.15669,26.23169
21,-19.9274,3.16225,26.17824
22,-19.9545,3.16796,26.15917
23,-19.9732,3.173119,26.18589
24,-19.9341,3.178529,26.27749
25,-19.98,3.183187,26.22023
26.00001,-19.9918,3.187896,26.17824
26.99999,-19.9851,3.192704,26.2584
28,-19.9681,3.196712,26.36147
29,-19.9596,3.20117,26.23169
30,-19.9562,3.205728,25.86527
31,-19.9698,3.209835,26.2126
32,-19.9918,3.213793,26.22023
33,-19.9766,3.21805,26.15535
34,-19.9358,3.221857,26.0561
35.00001,-19.9494,3.226014,26.18206
35.99999,-19.9358,3.229521,26.0752
37,-20.0258,3.233127,26.26605
38,-19.9749,3.236784,26.09808
39,-19.9698,3.24009,26.07901
40,-19.907,3.243646,26.09427
41,-19.9392,3.247253,26.11337
41.99999,-19.9172,3.250659,25.97976
43,-19.9511,3.253965,26.06375
44.00001,-19.9477,3.25687,26.15535
45,-19.9325,3.260376,25.9645
46,-19.9409,3.263382,26.03321
47,-19.9511,3.266838,26.14007
48,-19.9783,3.269743,26.0561
49,-19.9121,3.272799,26.17061
50.00001,-20.0037,3.275404,26.23932
50.99999,-19.9426,3.278509,25.99122
52,-19.9511,3.280963,26.27368
53,-19.9443,3.284019,26.00648
